filename,label
20241109_153249_356228_forward.jpg,1
20241109_153225_116430_left.jpg,0
20241109_154213_916106_left.jpg,0
20241109_154921_288989_right.jpg,2
20241109_153208_968715_forward.jpg,1
20241109_153851_643290_right.jpg,2
20241109_173530_319603_right.jpg,2
20241109_173558_691890_right.jpg,2
20241109_173408_718064_right.jpg,2
20241109_152441_232286_forward.jpg,1
20241109_152539_429358_forward.jpg,1
20241109_154936_701027_left.jpg,0
20241109_154049_213329_forward.jpg,1
20241109_153255_831610_right.jpg,2
20241109_155005_966895_left.jpg,0
20241109_153855_922241_forward.jpg,1
20241109_152523_267010_left.jpg,0
20241109_153247_729602_forward.jpg,1
20241109_154024_813212_forward.jpg,1
20241109_153039_388096_right.jpg,2
20241109_174050_799042_right.jpg,2
20241109_153109_956686_right.jpg,2
20241109_173245_544678_left.jpg,0
20241109_153200_904286_forward.jpg,1
20241109_153028_107844_left.jpg,0
20241109_153018_455644_forward.jpg,1
20241109_154058_733460_left.jpg,0
20241109_152438_017442_left.jpg,0
20241109_154151_849258_right.jpg,2
20241109_153115_330591_forward.jpg,1
20241109_173251_531604_right.jpg,2
20241109_173342_571212_right.jpg,2
20241109_153214_343237_right.jpg,2
20241109_153859_682399_forward.jpg,1
20241109_152435_856546_forward.jpg,1
20241109_154105_572349_left.jpg,0
20241109_153046_387592_left.jpg,0
20241109_174007_719186_right.jpg,2
20241109_154943_377277_left.jpg,0
20241109_152547_482517_forward.jpg,1
20241109_153950_067945_forward.jpg,1
20241109_152553_428434_forward.jpg,1
20241109_154918_153971_left.jpg,0
20241109_153206_279753_left.jpg,0
20241109_155029_499613_right.jpg,2
20241109_153027_041852_forward.jpg,1
20241109_153758_911172_left.jpg,0
20241109_152450_938985_forward.jpg,1
20241109_154959_898098_right.jpg,2
20241109_153000_644078_left.jpg,0
20241109_154954_608333_left.jpg,0
20241109_154256_407581_left.jpg,0
20241109_154004_279410_right.jpg,2
20241109_154207_329629_left.jpg,0
20241109_154142_970360_right.jpg,2
20241109_173243_544817_right.jpg,2
20241109_154242_622032_left.jpg,0
20241109_152514_656571_left.jpg,0
20241109_152530_270920_right.jpg,2
20241109_153216_478661_forward.jpg,1
20241109_153739_512149_forward.jpg,1
20241109_153149_077727_left.jpg,0
20241109_173713_143175_right.jpg,2
20241109_153901_815857_forward.jpg,1
20241109_153751_367582_forward.jpg,1
20241109_154040_332261_forward.jpg,1
20241109_173519_450886_right.jpg,2
20241109_153100_894112_right.jpg,2
20241109_173811_785342_right.jpg,2
20241109_152520_589947_forward.jpg,1
20241109_153803_737509_right.jpg,2
20241109_153756_207087_right.jpg,2
20241109_154233_462149_left.jpg,0
20241109_154246_648864_left.jpg,0
20241109_154050_625320_right.jpg,2
20241109_155020_566408_left.jpg,0
20241109_153959_839215_left.jpg,0
20241109_154042_892489_left.jpg,0
20241109_153854_857969_left.jpg,0
20241109_173627_210247_right.jpg,2
20241109_173431_824368_right.jpg,2
20241109_152448_256183_forward.jpg,1
20241109_153804_270563_forward.jpg,1
20241109_154944_564353_left.jpg,0
20241109_153257_433430_forward.jpg,1
20241109_173717_410695_right.jpg,2
20241109_154140_078475_left.jpg,0
20241109_154152_130770_right.jpg,2
20241109_173239_584932_right.jpg,2
20241109_153831_697752_right.jpg,2
20241109_152508_709989_forward.jpg,1
20241109_173428_104375_right.jpg,2
20241109_154922_421744_right.jpg,2
20241109_173223_597769_right.jpg,2
20241109_155029_206619_right.jpg,2
20241109_153106_759016_right.jpg,2
20241109_154223_422488_right.jpg,2
20241109_153036_693328_forward.jpg,1
20241109_155124_551068_right.jpg,2
20241109_154924_981335_left.jpg,0
20241109_153818_778137_left.jpg,0
20241109_154258_154767_right.jpg,2
20241109_154019_413147_forward.jpg,1
20241109_173428_677376_right.jpg,2
20241109_154020_827671_forward.jpg,1
20241109_153257_967403_forward.jpg,1
20241109_153040_468042_forward.jpg,1
20241109_153258_500377_right.jpg,2
20241109_153025_974598_right.jpg,2
20241109_155146_056167_left.jpg,0
20241109_153215_943687_forward.jpg,1
20241109_173504_065987_right.jpg,2
20241109_153239_105326_forward.jpg,1
20241109_173648_865665_right.jpg,2
20241109_174013_705652_right.jpg,2
20241109_153954_494063_forward.jpg,1
20241109_154056_999505_left.jpg,0
20241109_152516_804105_forward.jpg,1
20241109_155214_775820_left.jpg,0
20241109_153805_871330_forward.jpg,1
20241109_154932_687589_right.jpg,2
20241109_153013_601892_forward.jpg,1
20241109_154005_425381_forward.jpg,1
20241109_153058_213132_left.jpg,0
20241109_153201_438259_forward.jpg,1
20241109_153246_114599_left.jpg,0
20241109_153745_964862_forward.jpg,1
20241109_154937_274999_left.jpg,0
20241109_154214_209096_left.jpg,0
20241109_153034_546856_left.jpg,0
20241109_155017_406651_right.jpg,2
20241109_154009_427821_forward.jpg,1
20241109_154246_073875_left.jpg,0
20241109_153853_777018_left.jpg,0
20241109_173448_091683_right.jpg,2
20241109_173518_317885_right.jpg,2
20241109_154044_345957_forward.jpg,1
20241109_155152_082192_right.jpg,2
20241109_152429_379369_forward.jpg,1
20241109_173901_051019_right.jpg,2
20241109_153209_502691_left.jpg,0
20241109_173308_344250_right.jpg,2
20241109_152529_726905_forward.jpg,1
20241109_153241_795236_left.jpg,0
20241109_154226_582662_right.jpg,2
20241109_152511_402725_forward.jpg,1
20241109_154951_312198_left.jpg,0
20241109_152525_949981_forward.jpg,1
20241109_155147_775114_left.jpg,0
20241109_173846_504379_right.jpg,2
20241109_154013_400556_right.jpg,2
20241109_153958_931481_left.jpg,0
20241109_152429_926342_forward.jpg,1
20241109_153019_001618_left.jpg,0
20241109_155119_350542_left.jpg,0
20241109_155118_775554_left.jpg,0
20241109_153755_126081_right.jpg,2
20241109_152516_269591_left.jpg,0
20241109_173908_197795_right.jpg,2
20241109_153024_894710_forward.jpg,1
20241109_154048_066845_left.jpg,0
20241109_174056_784942_right.jpg,2
20241109_154300_180999_left.jpg,0
20241109_154301_047969_right.jpg,2
20241109_155222_773323_left.jpg,0
20241109_174051_385047_right.jpg,2
20241109_154215_636761_right.jpg,2
20241109_153053_906407_forward.jpg,1
20241109_153204_130976_forward.jpg,1
20241109_152445_019082_forward.jpg,1
20241109_173641_730636_right.jpg,2
20241109_153843_538507_forward.jpg,1
20241109_154110_184184_left.jpg,0
20241109_152512_482675_forward.jpg,1
20241109_154109_611264_right.jpg,2
20241109_173455_517536_right.jpg,2
20241109_173604_971616_right.jpg,2
20241109_153953_318840_left.jpg,0
20241109_153220_248185_forward.jpg,1
20241109_173856_223696_right.jpg,2
20241109_152457_390071_forward.jpg,1
20241109_153958_333452_forward.jpg,1
20241109_152443_924184_right.jpg,2
20241109_173616_397826_right.jpg,2
20241109_153742_205089_left.jpg,0
20241109_173952_545052_right.jpg,2
20241109_154047_786272_left.jpg,0
20241109_154026_239513_forward.jpg,1
20241109_153105_692071_left.jpg,0
20241109_153252_087620_forward.jpg,1
20241109_154007_131321_forward.jpg,1
20241109_153820_405631_left.jpg,0
20241109_154017_692813_forward.jpg,1
20241109_154031_973856_forward.jpg,1
20241109_155159_842355_right.jpg,2
20241109_153755_660118_right.jpg,2
20241109_152959_551208_left.jpg,0
20241109_153756_738064_forward.jpg,1
20241109_152517_871054_forward.jpg,1
20241109_153859_148858_right.jpg,2
20241109_154020_254119_left.jpg,0
20241109_153821_486502_forward.jpg,1
20241109_153006_041369_left.jpg,0
20241109_154011_987239_left.jpg,0
20241109_173830_557868_right.jpg,2
20241109_153025_428683_left.jpg,0
20241109_155029_779173_right.jpg,2
20241109_154928_435261_left.jpg,0
20241109_173713_422173_right.jpg,2
20241109_154225_448628_left.jpg,0
20241109_153212_184209_left.jpg,0
20241109_173648_584665_right.jpg,2
20241109_155207_588500_left.jpg,0
20241109_154219_129242_right.jpg,2
20241109_153009_282103_forward.jpg,1
20241109_153754_059910_right.jpg,2
20241109_173824_558134_right.jpg,2
20241109_153233_703214_left.jpg,0
20241109_173307_495250_right.jpg,2
20241109_154220_848707_left.jpg,0
20241109_154105_853339_left.jpg,0
20241109_154019_133155_forward.jpg,1
20241109_154112_199562_left.jpg,0
20241109_153147_998764_left.jpg,0
20241109_152534_574086_forward.jpg,1
20241109_153109_424182_right.jpg,2
20241109_173757_236814_right.jpg,2
20241109_155118_497574_left.jpg,0
20241109_153810_179961_left.jpg,0
20241109_153837_603796_forward.jpg,1
20241109_155155_507109_left.jpg,0
20241109_153201_984234_forward.jpg,1
20241109_153818_246166_left.jpg,0
20241109_155152_362189_right.jpg,2
20241109_154109_043283_left.jpg,0
20241109_153757_285037_forward.jpg,1
20241109_173817_745817_right.jpg,2
20241109_153118_570823_forward.jpg,1
20241109_153045_319722_forward.jpg,1
20241109_153810_726414_left.jpg,0
20241109_155005_393912_left.jpg,0
20241109_173845_371378_right.jpg,2
20241109_152506_028314_forward.jpg,1
20241109_173246_118199_right.jpg,2
20241109_154037_733284_forward.jpg,1
20241109_152427_247904_forward.jpg,1
20241109_155226_240914_left.jpg,0
20241109_173508_064176_right.jpg,2
20241109_153846_244033_left.jpg,0
20241109_152550_185944_left.jpg,0
20241109_154027_373127_left.jpg,0
20241109_153844_631118_forward.jpg,1
20241109_174023_411323_right.jpg,2
20241109_152452_563597_forward.jpg,1
20241109_153309_263065_left.jpg,0
20241109_153751_899554_forward.jpg,1
20241109_153256_899568_forward.jpg,1
20241109_154111_052202_right.jpg,2
20241109_173420_144136_right.jpg,2
20241109_152428_845401_forward.jpg,1
20241109_154228_034663_right.jpg,2
20241109_153245_582625_left.jpg,0
20241109_173450_370882_right.jpg,2
20241109_153826_869727_left.jpg,0
20241109_154916_447867_left.jpg,0
20241109_173519_171887_right.jpg,2
20241109_153116_970569_left.jpg,0
20241109_154034_280336_right.jpg,2
20241109_155216_481714_right.jpg,2
20241109_173451_224902_right.jpg,2
20241109_152548_037530_left.jpg,0
20241109_153032_413981_forward.jpg,1
20241109_153953_027850_left.jpg,0
20241109_154154_130527_left.jpg,0
20241109_154114_198375_left.jpg,0
20241109_152535_653273_left.jpg,0
20241109_154010_293708_right.jpg,2
20241109_173419_579133_right.jpg,2
20241109_154036_279268_left.jpg,0
20241109_153042_628793_right.jpg,2
20241109_155204_135167_right.jpg,2
20241109_173250_677746_left.jpg,0
20241109_154917_021378_left.jpg,0
20241109_173447_810682_right.jpg,2
20241109_173438_397541_right.jpg,2
20241109_153101_959156_forward.jpg,1
20241109_153149_611701_forward.jpg,1
20241109_153958_051462_forward.jpg,1
20241109_153114_253644_right.jpg,2
20241109_153950_935433_forward.jpg,1
20241109_153037_225164_forward.jpg,1
20241109_153252_621594_forward.jpg,1
20241109_154151_556271_right.jpg,2
20241109_153026_508569_forward.jpg,1
20241109_154934_983023_right.jpg,2
20241109_154047_212935_forward.jpg,1
20241109_153001_176887_forward.jpg,1
20241109_153846_804336_forward.jpg,1
20241109_154108_465301_right.jpg,2
20241109_155228_547245_left.jpg,0
20241109_173833_118354_right.jpg,2
20241109_173331_170783_right.jpg,2
20241109_155138_002691_right.jpg,2
20241109_154054_639524_left.jpg,0
20241109_154011_133269_forward.jpg,1
20241109_173744_664363_right.jpg,2
20241109_155127_124336_left.jpg,0
20241109_173707_438087_right.jpg,2
20241109_154018_853167_forward.jpg,1
20241109_174041_383849_right.jpg,2
20241109_154152_410249_right.jpg,2
20241109_153757_817011_left.jpg,0
20241109_153829_551698_forward.jpg,1
20241109_153152_330235_right.jpg,2
20241109_153856_987754_forward.jpg,1
20241109_153823_098483_forward.jpg,1
20241109_154058_145708_left.jpg,0
20241109_174007_438187_right.jpg,2
20241109_153232_608248_forward.jpg,1
20241109_154051_186304_right.jpg,2
20241109_154920_714989_right.jpg,2
20241109_173610_131231_right.jpg,2
20241109_154040_038213_left.jpg,0
20241109_173238_157613_left.jpg,0
20241109_153111_024638_right.jpg,2
20241109_173519_745198_right.jpg,2
20241109_155125_683385_right.jpg,2
20241109_173945_984806_right.jpg,2
20241109_153309_795041_forward.jpg,1
20241109_154116_772355_right.jpg,2
20241109_153845_711492_left.jpg,0
20241109_173620_384243_right.jpg,2
20241109_173757_811578_right.jpg,2
20241109_173607_837817_right.jpg,2
20241109_153041_000016_forward.jpg,1
20241109_153902_350875_right.jpg,2
20241109_152957_403104_forward.jpg,1
20241109_173959_984380_right.jpg,2
20241109_154229_476343_left.jpg,0
20241109_153105_160052_left.jpg,0
20241109_154930_420163_left.jpg,0
20241109_152554_507934_forward.jpg,1
20241109_154033_118818_right.jpg,2
20241109_155132_003589_right.jpg,2
20241109_153242_873889_right.jpg,2
20241109_155148_057112_left.jpg,0
20241109_153230_996321_right.jpg,2
20241109_154924_421336_left.jpg,0
20241109_152446_097038_forward.jpg,1
20241109_155221_920346_left.jpg,0
20241109_154103_571453_right.jpg,2
20241109_153858_067816_left.jpg,0
20241109_173409_851128_right.jpg,2
20241109_173417_865142_right.jpg,2
20241109_155231_386538_right.jpg,2
20241109_173234_437475_right.jpg,2
20241109_153743_275036_left.jpg,0
20241109_173342_851212_right.jpg,2
20241109_173312_611103_left.jpg,0
20241109_153855_390265_forward.jpg,1
20241109_152515_189543_left.jpg,0
20241109_173237_290611_left.jpg,0
20241109_154040_625251_right.jpg,2
20241109_152433_726163_right.jpg,2
20241109_155201_269261_left.jpg,0
20241109_154023_107270_right.jpg,2
20241109_152447_176647_left.jpg,0
20241109_154008_576847_left.jpg,0
20241109_155129_709837_left.jpg,0
20241109_173614_410880_right.jpg,2
20241109_153858_615804_forward.jpg,1
20241109_153159_302391_forward.jpg,1
20241109_153106_226042_left.jpg,0
20241109_155007_980392_right.jpg,2
20241109_154004_573397_forward.jpg,1
20241109_154052_331574_right.jpg,2
20241109_153057_132992_left.jpg,0
20241109_154246_353873_left.jpg,0
20241109_154112_478554_left.jpg,0
20241109_155209_308526_right.jpg,2
20241109_154926_421266_right.jpg,2
20241109_155219_641132_right.jpg,2
20241109_153900_216822_left.jpg,0
20241109_153954_800085_right.jpg,2
20241109_173222_450923_left.jpg,0
20241109_154028_239093_left.jpg,0
20241109_153248_261646_forward.jpg,1
20241109_153103_026135_forward.jpg,1
20241109_154052_917944_right.jpg,2
20241109_153950_375452_forward.jpg,1
20241109_154039_172725_forward.jpg,1
20241109_173247_252306_right.jpg,2
20241109_152537_817424_forward.jpg,1
20241109_152544_269124_forward.jpg,1
20241109_173225_024619_left.jpg,0
20241109_154044_919937_forward.jpg,1
20241109_154109_904252_left.jpg,0
20241109_152534_029098_forward.jpg,1
20241109_154225_728617_left.jpg,0
20241109_173708_584366_right.jpg,2
20241109_153305_502912_forward.jpg,1
20241109_154141_504623_right.jpg,2
20241109_173244_690679_left.jpg,0
20241109_155109_844709_left.jpg,0
20241109_154937_833986_right.jpg,2
20241109_152537_281450_forward.jpg,1
20241109_153952_452869_forward.jpg,1
20241109_153100_348123_forward.jpg,1
20241109_155133_149580_left.jpg,0
20241109_153047_467587_forward.jpg,1
20241109_153953_904819_left.jpg,0
20241109_155146_349162_left.jpg,0
20241109_153022_227546_left.jpg,0
20241109_173636_038461_right.jpg,2
20241109_154046_638954_right.jpg,2
20241109_153009_815073_forward.jpg,1
20241109_152502_791316_left.jpg,0
20241109_154203_303343_right.jpg,2
20241109_152427_778879_forward.jpg,1
20241109_154035_705288_left.jpg,0
20241109_154936_420529_left.jpg,0
20241109_154028_812078_left.jpg,0
20241109_154236_327658_left.jpg,0
20241109_153010_895023_forward.jpg,1
20241109_152436_389522_forward.jpg,1
20241109_154931_542154_left.jpg,0
20241109_154010_852760_forward.jpg,1
20241109_154235_475691_left.jpg,0
20241109_153207_887749_right.jpg,2
20241109_173305_771556_left.jpg,0
20241109_154029_666338_forward.jpg,1
20241109_153955_386213_right.jpg,2
20241109_152548_575503_right.jpg,2
20241109_154910_128074_left.jpg,0
20241109_173809_797653_right.jpg,2
20241109_153759_978120_right.jpg,2
20241109_154056_704476_left.jpg,0
20241109_154012_267155_left.jpg,0
20241109_153745_433580_forward.jpg,1
20241109_154951_619204_left.jpg,0
20241109_152544_802098_forward.jpg,1
20241109_154038_320264_forward.jpg,1
20241109_154031_106630_forward.jpg,1
20241109_153248_808735_right.jpg,2
20241109_154015_106497_left.jpg,0
20241109_153311_966148_forward.jpg,1
20241109_173258_664288_left.jpg,0
20241109_153120_718851_left.jpg,0
20241109_154019_693138_forward.jpg,1
20241109_154050_905312_right.jpg,2
20241109_153801_059641_left.jpg,0
20241109_154158_730461_left.jpg,0
20241109_153253_688573_left.jpg,0
20241109_153030_788120_right.jpg,2
20241109_155027_778770_left.jpg,0
20241109_154942_792288_left.jpg,0
20241109_153103_559104_forward.jpg,1
20241109_154045_198928_forward.jpg,1
20241109_153000_098080_forward.jpg,1
20241109_173756_383374_right.jpg,2
20241109_153038_307113_forward.jpg,1
20241109_153058_747136_left.jpg,0
20241109_153052_839426_left.jpg,0
20241109_153753_513936_forward.jpg,1
20241109_153955_081075_forward.jpg,1
